
2013-08-08/10:09:43 : Start of execution...

2013-08-08/10:09:43 : Checking setup...
A,0000000014,2013-08-08,10:16:45,Delay A,    0, -0.04
B,0000000015,2013-08-08,10:17:01,Delay B,    0, -0.22
A,0000000015,2013-08-08,10:17:09,Delay A,    0, -0.07
B,0000000016,2013-08-08,10:17:21,Delay B,    0, -0.19
A,0000000016,2013-08-08,10:17:28,Delay A,    0, -0.11
B,0000000017,2013-08-08,10:17:36,Delay B,    0, -0.15
A,0000000017,2013-08-08,10:17:46,Delay A,    0, -0.15
B,0000000018,2013-08-08,10:18:02,Delay B,    0, -0.11
A,0000000018,2013-08-08,10:18:19,Delay A,    0, -0.19
A,0000000019,2013-08-08,10:19:09,Delay A,    0, -0.15
A,0000000020,2013-08-08,10:19:27,Delay A,    0, -0.19
A,0000000021,2013-08-08,10:19:37,Delay A,    0, -0.15
2013-08-08/10:19:43 : Saving log...
B,0000000019,2013-08-08,10:19:48,Delay B,    0, -0.15
A,0000000022,2013-08-08,10:20:06,Delay A,    0, -0.11
B,0000000020,2013-08-08,10:20:18,Delay B,    0, -0.19
A,0000000023,2013-08-08,10:20:26,Delay A,    0, -0.07
B,0000000021,2013-08-08,10:20:30,Delay B,    0, -0.22
A,0000000024,2013-08-08,10:20:37,Delay A,    0, -0.04
B,0000000022,2013-08-08,10:20:42,Delay B,    0, -0.26
A,0000000025,2013-08-08,10:20:52,Delay A,    0,  0.00
B,0000000023,2013-08-08,10:21:08,Delay B,    0, -0.30
B,0000000024,2013-08-08,10:21:11,Delay B,    0, -0.26
A,0000000026,2013-08-08,10:21:31,Delay A,    0, -0.04
B,0000000025,2013-08-08,10:21:44,Delay B,    0, -0.22
A,0000000027,2013-08-08,10:21:53,Delay A,    0, -0.07
B,0000000026,2013-08-08,10:22:06,Delay B,    0, -0.19
A,0000000028,2013-08-08,10:22:13,Delay A,    0, -0.11
B,0000000027,2013-08-08,10:22:22,Delay B,    0, -0.15
A,0000000029,2013-08-08,10:22:28,Delay A,    0, -0.15
B,0000000028,2013-08-08,10:22:36,Delay B,    0, -0.11
A,0000000030,2013-08-08,10:22:42,Delay A,    0, -0.19
B,0000000029,2013-08-08,10:22:54,Delay B,    0, -0.07
A,0000000031,2013-08-08,10:23:07,Delay A,    0, -0.22
B,0000000030,2013-08-08,10:23:28,Delay B,    0, -0.04
A,0000000032,2013-08-08,10:23:41,Delay A,    0, -0.26
A,0000000033,2013-08-08,10:24:15,Delay A,    0, -0.22
A,0000000034,2013-08-08,10:24:22,Delay A,    0, -0.26
B,0000000031,2013-08-08,10:24:36,Delay B,    0,  0.00
2013-08-08/10:24:44 : Saving log...
B,0000000032,2013-08-08,10:24:52,Delay B,    0, -0.04
A,0000000035,2013-08-08,10:25:16,Delay A,    0, -0.22
B,0000000033,2013-08-08,10:25:23,Delay B,    0, -0.07
A,0000000036,2013-08-08,10:25:30,Delay A,    0, -0.19
B,0000000034,2013-08-08,10:25:34,Delay B,    0, -0.11
A,0000000037,2013-08-08,10:25:43,Delay A,    0, -0.15
B,0000000035,2013-08-08,10:25:51,Delay B,    0, -0.15
B,0000000036,2013-08-08,10:26:22,Delay B,    0, -0.11
A,0000000038,2013-08-08,10:26:33,Delay A,    0, -0.19
B,0000000037,2013-08-08,10:26:47,Delay B,    0, -0.07
A,0000000039,2013-08-08,10:26:55,Delay A,    0, -0.22
B,0000000038,2013-08-08,10:27:06,Delay B,    0, -0.04
A,0000000040,2013-08-08,10:27:13,Delay A,    0, -0.26
B,0000000039,2013-08-08,10:27:28,Delay B,    0,  0.00
A,0000000041,2013-08-08,10:27:36,Delay A,    0, -0.30
B,0000000040,2013-08-08,10:27:59,Delay B,    0,  0.04
A,0000000042,2013-08-08,10:28:15,Delay A,    0, -0.33
A,0000000043,2013-08-08,10:28:52,Delay A,    0, -0.30
B,0000000041,2013-08-08,10:29:09,Delay B,    0,  0.00
A,0000000044,2013-08-08,10:29:25,Delay A,    0, -0.26
B,0000000042,2013-08-08,10:29:38,Delay B,    0, -0.04
2013-08-08/10:29:44 : Saving log...
A,0000000045,2013-08-08,10:30:12,Delay A,    0, -0.22
B,0000000043,2013-08-08,10:30:22,Delay B,    0, -0.07
A,0000000046,2013-08-08,10:30:32,Delay A,    0, -0.19
B,0000000044,2013-08-08,10:30:37,Delay B,    0, -0.11
A,0000000047,2013-08-08,10:30:47,Delay A,    0, -0.15
B,0000000045,2013-08-08,10:30:53,Delay B,    0, -0.15
A,0000000048,2013-08-08,10:31:00,Delay A,    0, -0.11
B,0000000046,2013-08-08,10:31:04,Delay B,    0, -0.19
A,0000000049,2013-08-08,10:31:11,Delay A,    0, -0.07
B,0000000047,2013-08-08,10:31:17,Delay B,    0, -0.22
B,0000000048,2013-08-08,10:32:02,Delay B,    0, -0.19
A,0000000050,2013-08-08,10:32:14,Delay A,    0, -0.11
B,0000000049,2013-08-08,10:32:26,Delay B,    0, -0.15
A,0000000051,2013-08-08,10:32:34,Delay A,    0, -0.15
B,0000000050,2013-08-08,10:32:50,Delay B,    0, -0.11
A,0000000052,2013-08-08,10:33:07,Delay A,    0, -0.19
B,0000000051,2013-08-08,10:33:36,Delay B,    0, -0.07
A,0000000053,2013-08-08,10:34:12,Delay A,    0, -0.22
A,0000000054,2013-08-08,10:34:24,Delay A,    0, -0.19
A,0000000055,2013-08-08,10:34:44,Delay A,    0, -0.22
2013-08-08/10:34:44 : Saving log...
A,0000000056,2013-08-08,10:35:10,Delay A,    0, -0.19
A,0000000057,2013-08-08,10:35:18,Delay A,    0, -0.22
A,0000000058,2013-08-08,10:35:51,Delay A,    0, -0.19
B,0000000052,2013-08-08,10:35:56,Delay B,    0, -0.11
A,0000000059,2013-08-08,10:36:06,Delay A,    0, -0.15
B,0000000053,2013-08-08,10:36:16,Delay B,    0, -0.15
A,0000000060,2013-08-08,10:36:23,Delay A,    0, -0.11
B,0000000054,2013-08-08,10:36:26,Delay B,    0, -0.19
A,0000000061,2013-08-08,10:36:32,Delay A,    0, -0.07
B,0000000055,2013-08-08,10:36:36,Delay B,    0, -0.22
A,0000000062,2013-08-08,10:36:45,Delay A,    0, -0.04
B,0000000056,2013-08-08,10:36:55,Delay B,    0, -0.26
B,0000000057,2013-08-08,10:38:07,Delay B,    0, -0.22
A,0000000063,2013-08-08,10:38:23,Delay A,    0, -0.07
B,0000000058,2013-08-08,10:38:39,Delay B,    0, -0.19
A,0000000064,2013-08-08,10:38:50,Delay A,    0, -0.11
B,0000000059,2013-08-08,10:39:12,Delay B,    0, -0.15
A,0000000065,2013-08-08,10:39:26,Delay A,    0, -0.15
B,0000000060,2013-08-08,10:39:44,Delay B,    0, -0.11
2013-08-08/10:39:44 : Saving log...
A,0000000066,2013-08-08,10:39:57,Delay A,    0, -0.19
B,0000000061,2013-08-08,10:40:13,Delay B,    0, -0.07
A,0000000067,2013-08-08,10:40:25,Delay A,    0, -0.22
B,0000000062,2013-08-08,10:40:43,Delay B,    0, -0.04
A,0000000068,2013-08-08,10:41:05,Delay A,    0, -0.26
B,0000000063,2013-08-08,10:41:22,Delay B,    0,  0.00
B,0000000064,2013-08-08,10:41:23,Delay B,    0, -0.04
A,0000000069,2013-08-08,10:41:39,Delay A,    0, -0.22
B,0000000065,2013-08-08,10:41:45,Delay B,    0, -0.07
A,0000000070,2013-08-08,10:41:56,Delay A,    0, -0.19
B,0000000066,2013-08-08,10:42:03,Delay B,    0, -0.11
A,0000000071,2013-08-08,10:42:11,Delay A,    0, -0.15
B,0000000067,2013-08-08,10:42:15,Delay B,    0, -0.15
A,0000000072,2013-08-08,10:42:22,Delay A,    0, -0.11
B,0000000068,2013-08-08,10:42:29,Delay B,    0, -0.19
A,0000000073,2013-08-08,10:42:48,Delay A,    0, -0.07
A,0000000074,2013-08-08,10:43:46,Delay A,    0, -0.11
B,0000000069,2013-08-08,10:44:12,Delay B,    0, -0.15
A,0000000075,2013-08-08,10:44:24,Delay A,    0, -0.15
2013-08-08/10:44:44 : Saving log...
B,0000000070,2013-08-08,10:44:51,Delay B,    0, -0.11
A,0000000076,2013-08-08,10:45:35,Delay A,    0, -0.19
B,0000000071,2013-08-08,10:46:02,Delay B,    0, -0.07
A,0000000077,2013-08-08,10:46:50,Delay A,    0, -0.22
A,0000000078,2013-08-08,10:46:52,Delay A,    0, -0.19
A,0000000079,2013-08-08,10:47:19,Delay A,    0, -0.22
A,0000000080,2013-08-08,10:47:35,Delay A,    0, -0.19
B,0000000072,2013-08-08,10:47:43,Delay B,    0, -0.11
A,0000000081,2013-08-08,10:47:51,Delay A,    0, -0.15
B,0000000073,2013-08-08,10:47:59,Delay B,    0, -0.15
A,0000000082,2013-08-08,10:48:08,Delay A,    0, -0.11
B,0000000074,2013-08-08,10:48:12,Delay B,    0, -0.19
A,0000000083,2013-08-08,10:48:18,Delay A,    0, -0.07
B,0000000075,2013-08-08,10:48:21,Delay B,    0, -0.22
A,0000000084,2013-08-08,10:48:28,Delay A,    0, -0.04
B,0000000076,2013-08-08,10:48:36,Delay B,    0, -0.26
B,0000000077,2013-08-08,10:49:09,Delay B,    0, -0.22
A,0000000085,2013-08-08,10:49:22,Delay A,    0, -0.07
B,0000000078,2013-08-08,10:49:40,Delay B,    0, -0.19
2013-08-08/10:49:44 : Saving log...
A,0000000086,2013-08-08,10:49:55,Delay A,    0, -0.11
B,0000000079,2013-08-08,10:50:14,Delay B,    0, -0.15
A,0000000087,2013-08-08,10:50:30,Delay A,    0, -0.15
B,0000000080,2013-08-08,10:50:43,Delay B,    0, -0.11
A,0000000088,2013-08-08,10:50:55,Delay A,    0, -0.19
B,0000000081,2013-08-08,10:51:19,Delay B,    0, -0.07
A,0000000089,2013-08-08,10:52:08,Delay A,    0, -0.22
A,0000000090,2013-08-08,10:52:42,Delay A,    0, -0.19
B,0000000082,2013-08-08,10:52:48,Delay B,    0, -0.11
A,0000000091,2013-08-08,10:52:56,Delay A,    0, -0.15
B,0000000083,2013-08-08,10:53:07,Delay B,    0, -0.15
A,0000000092,2013-08-08,10:53:18,Delay A,    0, -0.11
B,0000000084,2013-08-08,10:53:24,Delay B,    0, -0.19
A,0000000093,2013-08-08,10:53:34,Delay A,    0, -0.07
A,0000000094,2013-08-08,10:54:02,Delay A,    0, -0.11
B,0000000085,2013-08-08,10:54:19,Delay B,    0, -0.15
A,0000000095,2013-08-08,10:54:29,Delay A,    0, -0.15
B,0000000086,2013-08-08,10:54:40,Delay B,    0, -0.11
2013-08-08/10:54:44 : Saving log...
A,0000000096,2013-08-08,10:54:48,Delay A,    0, -0.19
B,0000000087,2013-08-08,10:55:02,Delay B,    0, -0.07
A,0000000097,2013-08-08,10:55:12,Delay A,    0, -0.22
B,0000000088,2013-08-08,10:55:28,Delay B,    0, -0.04
A,0000000098,2013-08-08,10:55:45,Delay A,    0, -0.26
B,0000000089,2013-08-08,10:57:01,Delay B,    0,  0.00
B,0000000090,2013-08-08,10:57:02,Delay B,    0, -0.04
A,0000000099,2013-08-08,10:58:00,Delay A,    0, -0.22
B,0000000091,2013-08-08,10:58:07,Delay B,    0, -0.07
A,0000000100,2013-08-08,10:58:15,Delay A,    0, -0.19
B,0000000092,2013-08-08,10:58:21,Delay B,    0, -0.11
A,0000000101,2013-08-08,10:58:30,Delay A,    0, -0.15
B,0000000093,2013-08-08,10:58:34,Delay B,    0, -0.15
A,0000000102,2013-08-08,10:58:39,Delay A,    0, -0.11
B,0000000094,2013-08-08,10:58:42,Delay B,    0, -0.19
A,0000000103,2013-08-08,10:58:48,Delay A,    0, -0.07
B,0000000095,2013-08-08,10:58:53,Delay B,    0, -0.22
A,0000000104,2013-08-08,10:59:04,Delay A,    0, -0.04
B,0000000096,2013-08-08,10:59:17,Delay B,    0, -0.26
B,0000000097,2013-08-08,10:59:41,Delay B,    0, -0.22
2013-08-08/10:59:44 : Saving log...
A,0000000105,2013-08-08,10:59:51,Delay A,    0, -0.07
B,0000000098,2013-08-08,11:00:15,Delay B,    0, -0.19
A,0000000106,2013-08-08,11:00:27,Delay A,    0, -0.11
B,0000000099,2013-08-08,11:00:39,Delay B,    0, -0.15
A,0000000107,2013-08-08,11:00:52,Delay A,    0, -0.15
B,0000000100,2013-08-08,11:01:07,Delay B,    0, -0.11
A,0000000108,2013-08-08,11:01:21,Delay A,    0, -0.19
B,0000000101,2013-08-08,11:01:58,Delay B,    0, -0.07
A,0000000109,2013-08-08,11:02:53,Delay A,    0, -0.22
A,0000000110,2013-08-08,11:03:17,Delay A,    0, -0.19
B,0000000102,2013-08-08,11:03:24,Delay B,    0, -0.11
A,0000000111,2013-08-08,11:03:32,Delay A,    0, -0.15
B,0000000103,2013-08-08,11:03:37,Delay B,    0, -0.15
A,0000000112,2013-08-08,11:03:47,Delay A,    0, -0.11
B,0000000104,2013-08-08,11:03:52,Delay B,    0, -0.19
A,0000000113,2013-08-08,11:03:59,Delay A,    0, -0.07
B,0000000105,2013-08-08,11:04:04,Delay B,    0, -0.22
A,0000000114,2013-08-08,11:04:15,Delay A,    0, -0.04
2013-08-08/11:04:44 : Saving log...
A,0000000115,2013-08-08,11:04:55,Delay A,    0, -0.07
B,0000000106,2013-08-08,11:05:26,Delay B,    0, -0.19
A,0000000116,2013-08-08,11:05:55,Delay A,    0, -0.11
B,0000000107,2013-08-08,11:07:14,Delay B,    0, -0.15
A,0000000117,2013-08-08,11:07:54,Delay A,    0, -0.15
B,0000000108,2013-08-08,11:08:21,Delay B,    0, -0.11
A,0000000118,2013-08-08,11:08:47,Delay A,    0, -0.19
B,0000000109,2013-08-08,11:09:03,Delay B,    0, -0.07
B,0000000110,2013-08-08,11:09:12,Delay B,    0, -0.11
A,0000000119,2013-08-08,11:09:33,Delay A,    0, -0.15
B,0000000111,2013-08-08,11:09:43,Delay B,    0, -0.15
2013-08-08/11:09:45 : Saving log...
A,0000000120,2013-08-08,11:09:57,Delay A,    0, -0.11
B,0000000112,2013-08-08,11:10:02,Delay B,    0, -0.19
A,0000000121,2013-08-08,11:10:13,Delay A,    0, -0.07
B,0000000113,2013-08-08,11:10:25,Delay B,    0, -0.22
B,0000000114,2013-08-08,11:10:39,Delay B,    0, -0.19
A,0000000122,2013-08-08,11:10:51,Delay A,    0, -0.11
B,0000000115,2013-08-08,11:11:05,Delay B,    0, -0.15
A,0000000123,2013-08-08,11:11:14,Delay A,    0, -0.15
B,0000000116,2013-08-08,11:11:29,Delay B,    0, -0.11
A,0000000124,2013-08-08,11:11:40,Delay A,    0, -0.19
B,0000000117,2013-08-08,11:11:50,Delay B,    0, -0.07
A,0000000125,2013-08-08,11:12:00,Delay A,    0, -0.22
B,0000000118,2013-08-08,11:12:13,Delay B,    0, -0.04
A,0000000126,2013-08-08,11:12:21,Delay A,    0, -0.26
B,0000000119,2013-08-08,11:12:36,Delay B,    0,  0.00
A,0000000127,2013-08-08,11:12:49,Delay A,    0, -0.30
B,0000000120,2013-08-08,11:14:09,Delay B,    0,  0.04
B,0000000121,2013-08-08,11:14:28,Delay B,    0,  0.00
A,0000000128,2013-08-08,11:14:41,Delay A,    0, -0.26
2013-08-08/11:14:45 : Saving log...
B,0000000122,2013-08-08,11:14:46,Delay B,    0, -0.04
A,0000000129,2013-08-08,11:14:59,Delay A,    0, -0.22
B,0000000123,2013-08-08,11:15:04,Delay B,    0, -0.07
A,0000000130,2013-08-08,11:15:11,Delay A,    0, -0.19
B,0000000124,2013-08-08,11:15:14,Delay B,    0, -0.11
A,0000000131,2013-08-08,11:15:21,Delay A,    0, -0.15
B,0000000125,2013-08-08,11:15:27,Delay B,    0, -0.15
A,0000000132,2013-08-08,11:15:41,Delay A,    0, -0.11
B,0000000126,2013-08-08,11:15:59,Delay B,    0, -0.19
B,0000000127,2013-08-08,11:16:20,Delay B,    0, -0.15
A,0000000133,2013-08-08,11:16:48,Delay A,    0, -0.15
B,0000000128,2013-08-08,11:17:03,Delay B,    0, -0.11
A,0000000134,2013-08-08,11:17:20,Delay A,    0, -0.19
B,0000000129,2013-08-08,11:18:16,Delay B,    0, -0.07
A,0000000135,2013-08-08,11:18:51,Delay A,    0, -0.22
A,0000000136,2013-08-08,11:19:17,Delay A,    0, -0.19
B,0000000130,2013-08-08,11:19:26,Delay B,    0, -0.11
A,0000000137,2013-08-08,11:19:38,Delay A,    0, -0.15
2013-08-08/11:19:45 : Saving log...
B,0000000131,2013-08-08,11:19:46,Delay B,    0, -0.15
A,0000000138,2013-08-08,11:19:54,Delay A,    0, -0.11
B,0000000132,2013-08-08,11:19:57,Delay B,    0, -0.19
A,0000000139,2013-08-08,11:20:03,Delay A,    0, -0.07
B,0000000133,2013-08-08,11:20:08,Delay B,    0, -0.22
A,0000000140,2013-08-08,11:20:17,Delay A,    0, -0.04
B,0000000134,2013-08-08,11:20:28,Delay B,    0, -0.26
B,0000000135,2013-08-08,11:21:09,Delay B,    0, -0.22
A,0000000141,2013-08-08,11:21:21,Delay A,    0, -0.07
B,0000000136,2013-08-08,11:21:37,Delay B,    0, -0.19
A,0000000142,2013-08-08,11:21:50,Delay A,    0, -0.11
B,0000000137,2013-08-08,11:22:08,Delay B,    0, -0.15
A,0000000143,2013-08-08,11:22:18,Delay A,    0, -0.15
B,0000000138,2013-08-08,11:22:38,Delay B,    0, -0.11
A,0000000144,2013-08-08,11:22:56,Delay A,    0, -0.19
B,0000000139,2013-08-08,11:23:14,Delay B,    0, -0.07
A,0000000145,2013-08-08,11:23:45,Delay A,    0, -0.22
A,0000000146,2013-08-08,11:24:28,Delay A,    0, -0.19
B,0000000140,2013-08-08,11:24:35,Delay B,    0, -0.11
A,0000000147,2013-08-08,11:24:45,Delay A,    0, -0.15
2013-08-08/11:24:45 : Saving log...
B,0000000141,2013-08-08,11:24:49,Delay B,    0, -0.15
A,0000000148,2013-08-08,11:24:56,Delay A,    0, -0.11
B,0000000142,2013-08-08,11:25:00,Delay B,    0, -0.19
A,0000000149,2013-08-08,11:25:07,Delay A,    0, -0.07
B,0000000143,2013-08-08,11:25:16,Delay B,    0, -0.22
B,0000000144,2013-08-08,11:26:14,Delay B,    0, -0.19
A,0000000150,2013-08-08,11:26:37,Delay A,    0, -0.11
B,0000000145,2013-08-08,11:27:01,Delay B,    0, -0.15
A,0000000151,2013-08-08,11:27:19,Delay A,    0, -0.15
B,0000000146,2013-08-08,11:28:19,Delay B,    0, -0.11
B,0000000147,2013-08-08,11:28:31,Delay B,    0, -0.15
B,0000000148,2013-08-08,11:28:37,Delay B,    0, -0.11
A,0000000152,2013-08-08,11:28:46,Delay A,    0, -0.19
A,0000000153,2013-08-08,11:29:11,Delay A,    0, -0.15
B,0000000149,2013-08-08,11:29:21,Delay B,    0, -0.15
A,0000000154,2013-08-08,11:29:37,Delay A,    0, -0.11
B,0000000150,2013-08-08,11:29:42,Delay B,    0, -0.19
2013-08-08/11:29:45 : Saving log...
A,0000000155,2013-08-08,11:29:50,Delay A,    0, -0.07
B,0000000151,2013-08-08,11:29:57,Delay B,    0, -0.22
A,0000000156,2013-08-08,11:30:16,Delay A,    0, -0.04
A,0000000157,2013-08-08,11:30:32,Delay A,    0, -0.07
B,0000000152,2013-08-08,11:30:50,Delay B,    0, -0.19
A,0000000158,2013-08-08,11:31:00,Delay A,    0, -0.11
B,0000000153,2013-08-08,11:31:16,Delay B,    0, -0.15
A,0000000159,2013-08-08,11:31:31,Delay A,    0, -0.15
B,0000000154,2013-08-08,11:31:49,Delay B,    0, -0.11
A,0000000160,2013-08-08,11:32:02,Delay A,    0, -0.19
B,0000000155,2013-08-08,11:34:02,Delay B,    0, -0.07
B,0000000156,2013-08-08,11:34:18,Delay B,    0, -0.11
A,0000000161,2013-08-08,11:34:33,Delay A,    0, -0.15
B,0000000157,2013-08-08,11:34:39,Delay B,    0, -0.15
2013-08-08/11:34:45 : Saving log...
A,0000000162,2013-08-08,11:34:48,Delay A,    0, -0.11
B,0000000158,2013-08-08,11:34:55,Delay B,    0, -0.19
A,0000000163,2013-08-08,11:35:03,Delay A,    0, -0.07
B,0000000159,2013-08-08,11:35:07,Delay B,    0, -0.22
A,0000000164,2013-08-08,11:35:13,Delay A,    0, -0.04
B,0000000160,2013-08-08,11:35:18,Delay B,    0, -0.26
A,0000000165,2013-08-08,11:35:29,Delay A,    0,  0.00
B,0000000161,2013-08-08,11:36:02,Delay B,    0, -0.30
B,0000000162,2013-08-08,11:36:22,Delay B,    0, -0.26
B,0000000163,2013-08-08,11:37:05,Delay B,    0, -0.30
B,0000000164,2013-08-08,11:37:40,Delay B,    0, -0.26
A,0000000166,2013-08-08,11:37:53,Delay A,    0, -0.04
B,0000000165,2013-08-08,11:38:22,Delay B,    0, -0.22
A,0000000167,2013-08-08,11:38:39,Delay A,    0, -0.07
B,0000000166,2013-08-08,11:39:00,Delay B,    0, -0.19
A,0000000168,2013-08-08,11:39:15,Delay A,    0, -0.11
B,0000000167,2013-08-08,11:39:26,Delay B,    0, -0.15
A,0000000169,2013-08-08,11:39:32,Delay A,    0, -0.15
B,0000000168,2013-08-08,11:39:43,Delay B,    0, -0.11
2013-08-08/11:39:45 : Saving log...
B,0000000169,2013-08-08,11:40:20,Delay B,    0, -0.15
A,0000000170,2013-08-08,11:40:33,Delay A,    0, -0.11
B,0000000170,2013-08-08,11:40:39,Delay B,    0, -0.19
A,0000000171,2013-08-08,11:40:48,Delay A,    0, -0.07
B,0000000171,2013-08-08,11:40:55,Delay B,    0, -0.22
B,0000000172,2013-08-08,11:41:32,Delay B,    0, -0.19
A,0000000172,2013-08-08,11:41:44,Delay A,    0, -0.11
B,0000000173,2013-08-08,11:41:59,Delay B,    0, -0.15
A,0000000173,2013-08-08,11:42:10,Delay A,    0, -0.15
B,0000000174,2013-08-08,11:42:27,Delay B,    0, -0.11
A,0000000174,2013-08-08,11:42:38,Delay A,    0, -0.19
B,0000000175,2013-08-08,11:42:57,Delay B,    0, -0.07
A,0000000175,2013-08-08,11:43:28,Delay A,    0, -0.22
A,0000000176,2013-08-08,11:44:03,Delay A,    0, -0.19
B,0000000176,2013-08-08,11:44:11,Delay B,    0, -0.11
A,0000000177,2013-08-08,11:44:20,Delay A,    0, -0.15
B,0000000177,2013-08-08,11:44:25,Delay B,    0, -0.15
A,0000000178,2013-08-08,11:44:36,Delay A,    0, -0.11
B,0000000178,2013-08-08,11:44:41,Delay B,    0, -0.19
2013-08-08/11:44:45 : Saving log...
A,0000000179,2013-08-08,11:44:48,Delay A,    0, -0.07
B,0000000179,2013-08-08,11:44:52,Delay B,    0, -0.22
A,0000000180,2013-08-08,11:45:05,Delay A,    0, -0.04
A,0000000181,2013-08-08,11:45:45,Delay A,    0, -0.07
B,0000000180,2013-08-08,11:46:01,Delay B,    0, -0.19
A,0000000182,2013-08-08,11:46:14,Delay A,    0, -0.11
B,0000000181,2013-08-08,11:46:27,Delay B,    0, -0.15
A,0000000183,2013-08-08,11:46:35,Delay A,    0, -0.15
B,0000000182,2013-08-08,11:46:56,Delay B,    0, -0.11
A,0000000184,2013-08-08,11:47:07,Delay A,    0, -0.19
B,0000000183,2013-08-08,11:47:27,Delay B,    0, -0.07
A,0000000185,2013-08-08,11:47:40,Delay A,    0, -0.22
B,0000000184,2013-08-08,11:48:13,Delay B,    0, -0.04
A,0000000186,2013-08-08,11:48:40,Delay A,    0, -0.26
A,0000000187,2013-08-08,11:49:17,Delay A,    0, -0.22
B,0000000185,2013-08-08,11:49:25,Delay B,    0, -0.07
A,0000000188,2013-08-08,11:49:32,Delay A,    0, -0.19
B,0000000186,2013-08-08,11:49:37,Delay B,    0, -0.11
2013-08-08/11:49:45 : Saving log...
A,0000000189,2013-08-08,11:49:47,Delay A,    0, -0.15
B,0000000187,2013-08-08,11:49:54,Delay B,    0, -0.15
A,0000000190,2013-08-08,11:50:00,Delay A,    0, -0.11
B,0000000188,2013-08-08,11:50:03,Delay B,    0, -0.19
A,0000000191,2013-08-08,11:50:09,Delay A,    0, -0.07
B,0000000189,2013-08-08,11:50:14,Delay B,    0, -0.22
A,0000000192,2013-08-08,11:50:22,Delay A,    0, -0.04
B,0000000190,2013-08-08,11:50:29,Delay B,    0, -0.26
B,0000000191,2013-08-08,11:51:04,Delay B,    0, -0.22
A,0000000193,2013-08-08,11:51:20,Delay A,    0, -0.07
B,0000000192,2013-08-08,11:51:37,Delay B,    0, -0.19
A,0000000194,2013-08-08,11:51:47,Delay A,    0, -0.11
B,0000000193,2013-08-08,11:52:02,Delay B,    0, -0.15
A,0000000195,2013-08-08,11:52:10,Delay A,    0, -0.15
B,0000000194,2013-08-08,11:52:23,Delay B,    0, -0.11
A,0000000196,2013-08-08,11:52:41,Delay A,    0, -0.19
B,0000000195,2013-08-08,11:53:21,Delay B,    0, -0.07
A,0000000197,2013-08-08,11:53:30,Delay A,    0, -0.22
A,0000000198,2013-08-08,11:53:36,Delay A,    0, -0.19
B,0000000196,2013-08-08,11:53:51,Delay B,    0, -0.11
A,0000000199,2013-08-08,11:54:00,Delay A,    0, -0.15
B,0000000197,2013-08-08,11:54:07,Delay B,    0, -0.15
A,0000000200,2013-08-08,11:54:18,Delay A,    0, -0.11
B,0000000198,2013-08-08,11:54:26,Delay B,    0, -0.19
A,0000000201,2013-08-08,11:54:33,Delay A,    0, -0.07
B,0000000199,2013-08-08,11:54:36,Delay B,    0, -0.22
A,0000000202,2013-08-08,11:54:44,Delay A,    0, -0.04
