
2013-05-21/18:40:08 : Start of execution...

2013-05-21/18:40:08 : Checking setup...
                      XVP-XX01A presence check succeeded (XVP-1801)...
                      XVP-XX01B presence check succeeded (XVP-1801)...

2013-05-21/18:40:09 : Preparing setup...
                      XVP-XX01A loading user preset #0 succeeded...
                      XVP-XX01B loading user preset #0 succeeded...

2013-05-21/18:40:09 : Opening channels...
                      XVP-XX01A communication channel opening succeeded...
                      XVP-XX01B communication channel opening succeeded...

2013-05-21/18:40:10 : Start of core loop...

A,0000000189,2013-05-21,20:51:30,Delay A,    0, -0.26
B,0000000196,2013-05-21,20:51:35,Delay B,    0,  0.00
A,0000000190,2013-05-21,20:51:36,Delay A,    0, -0.30
B,0000000197,2013-05-21,20:51:41,Delay B,    0,  0.04
A,0000000191,2013-05-21,20:51:42,Delay A,    0, -0.33
B,0000000198,2013-05-21,20:51:47,Delay B,    0,  0.07
A,0000000192,2013-05-21,20:51:47,Delay A,    0, -0.37
B,0000000199,2013-05-21,20:51:51,Delay B,    0,  0.11
A,0000000193,2013-05-21,20:51:52,Delay A,    0, -0.41
B,0000000200,2013-05-21,20:51:56,Delay B,    0,  0.15
A,0000000194,2013-05-21,20:51:56,Delay A,    0, -0.44
B,0000000201,2013-05-21,20:52:00,Delay B,    0,  0.19
A,0000000195,2013-05-21,20:52:01,Delay A,    0, -0.48
B,0000000202,2013-05-21,20:52:04,Delay B,    0,  0.22
A,0000000196,2013-05-21,20:52:05,Delay A,    0, -0.52
B,0000000203,2013-05-21,20:52:08,Delay B,    0,  0.26
A,0000000197,2013-05-21,20:52:09,Delay A,    0, -0.56
B,0000000204,2013-05-21,20:52:12,Delay B,    0,  0.30
A,0000000198,2013-05-21,20:52:12,Delay A,    0, -0.59
B,0000000205,2013-05-21,20:52:16,Delay B,    0,  0.33
A,0000000199,2013-05-21,20:52:16,Delay A,    0, -0.63
B,0000000206,2013-05-21,20:52:20,Delay B,    0,  0.37
A,0000000200,2013-05-21,20:52:20,Delay A,    0, -0.67
B,0000000207,2013-05-21,20:52:23,Delay B,    0,  0.41
A,0000000201,2013-05-21,20:52:24,Delay A,    0, -0.70
B,0000000208,2013-05-21,20:52:27,Delay B,    0,  0.44
A,0000000202,2013-05-21,20:52:28,Delay A,    0, -0.74
B,0000000209,2013-05-21,20:52:31,Delay B,    0,  0.48
A,0000000203,2013-05-21,20:52:31,Delay A,    0, -0.78
B,0000000210,2013-05-21,20:52:35,Delay B,    0,  0.52
A,0000000204,2013-05-21,20:52:35,Delay A,    0, -0.81
B,0000000211,2013-05-21,20:52:39,Delay B,    0,  0.56
A,0000000205,2013-05-21,20:52:39,Delay A,    0, -0.85
B,0000000212,2013-05-21,20:52:42,Delay B,    0,  0.59
A,0000000206,2013-05-21,20:52:43,Delay A,    0, -0.89
B,0000000213,2013-05-21,20:52:46,Delay B,    0,  0.63
A,0000000207,2013-05-21,20:52:47,Delay A,    0, -0.93
B,0000000214,2013-05-21,20:52:50,Delay B,    0,  0.67
A,0000000208,2013-05-21,20:52:51,Delay A,    0, -0.96
B,0000000215,2013-05-21,20:52:55,Delay B,    0,  0.70
A,0000000209,2013-05-21,20:52:55,Delay A,    0, -1.00
B,0000000216,2013-05-21,20:52:59,Delay B,    0,  0.74
A,0000000210,2013-05-21,20:53:01,Delay A,    0, -1.04
B,0000000217,2013-05-21,20:53:04,Delay B,    0,  0.78
A,0000000211,2013-05-21,20:53:06,Delay A,    0, -1.07
B,0000000218,2013-05-21,20:53:10,Delay B,    0,  0.81
A,0000000212,2013-05-21,20:53:12,Delay A,    0, -1.11
B,0000000219,2013-05-21,20:53:17,Delay B,    0,  0.85
A,0000000213,2013-05-21,20:53:19,Delay A,    0, -1.15
B,0000000220,2013-05-21,20:53:23,Delay B,    0,  0.89
A,0000000214,2013-05-21,20:53:24,Delay A,    0, -1.19
B,0000000221,2013-05-21,20:53:31,Delay B,    0,  0.93
A,0000000215,2013-05-21,20:53:36,Delay A,    0, -1.22
B,0000000222,2013-05-21,20:53:50,Delay B,    0,  0.96
A,0000000216,2013-05-21,20:53:52,Delay A,    0, -1.26
B,0000000223,2013-05-21,20:53:54,Delay B,    0,  1.00
A,0000000217,2013-05-21,20:53:55,Delay A,    0, -1.30
B,0000000224,2013-05-21,20:53:57,Delay B,    0,  1.04
A,0000000218,2013-05-21,20:53:58,Delay A,    0, -1.33
B,0000000225,2013-05-21,20:54:00,Delay B,    0,  1.07
A,0000000219,2013-05-21,20:54:01,Delay A,    0, -1.37
B,0000000226,2013-05-21,20:54:03,Delay B,    0,  1.11
A,0000000220,2013-05-21,20:54:05,Delay A,    0, -1.41
B,0000000227,2013-05-21,20:54:07,Delay B,    0,  1.15
A,0000000221,2013-05-21,20:54:08,Delay A,    0, -1.44
B,0000000228,2013-05-21,20:54:10,Delay B,    0,  1.19
A,0000000222,2013-05-21,20:54:11,Delay A,    0, -1.48
B,0000000229,2013-05-21,20:54:13,Delay B,    0,  1.22
A,0000000223,2013-05-21,20:54:15,Delay A,    0, -1.52
B,0000000230,2013-05-21,20:54:17,Delay B,    0,  1.26
A,0000000224,2013-05-21,20:54:18,Delay A,    0, -1.56
B,0000000231,2013-05-21,20:54:20,Delay B,    0,  1.30
A,0000000225,2013-05-21,20:54:21,Delay A,    0, -1.59
B,0000000232,2013-05-21,20:54:23,Delay B,    0,  1.33
A,0000000226,2013-05-21,20:54:24,Delay A,    0, -1.63
B,0000000233,2013-05-21,20:54:26,Delay B,    0,  1.37
A,0000000227,2013-05-21,20:54:28,Delay A,    0, -1.67
B,0000000234,2013-05-21,20:54:30,Delay B,    0,  1.41
A,0000000228,2013-05-21,20:54:31,Delay A,    0, -1.70
A,0000000229,2013-05-21,20:54:33,Delay A,    0, -1.67
B,0000000235,2013-05-21,20:54:34,Delay B,    0,  1.37
B,0000000236,2013-05-21,20:54:35,Delay B,    0,  1.33
A,0000000230,2013-05-21,20:54:35,Delay A,    0, -1.63
A,0000000231,2013-05-21,20:54:36,Delay A,    0, -1.59
B,0000000237,2013-05-21,20:54:37,Delay B,    0,  1.30
B,0000000238,2013-05-21,20:54:38,Delay B,    0,  1.26
A,0000000232,2013-05-21,20:54:38,Delay A,    0, -1.56
A,0000000233,2013-05-21,20:54:39,Delay A,    0, -1.52
B,0000000239,2013-05-21,20:54:40,Delay B,    0,  1.22
B,0000000240,2013-05-21,20:54:41,Delay B,    0,  1.19
A,0000000234,2013-05-21,20:54:41,Delay A,    0, -1.48
A,0000000235,2013-05-21,20:54:42,Delay A,    0, -1.44
B,0000000241,2013-05-21,20:54:43,Delay B,    0,  1.15
A,0000000236,2013-05-21,20:54:44,Delay A,    0, -1.41
B,0000000242,2013-05-21,20:54:45,Delay B,    0,  1.11
B,0000000243,2013-05-21,20:54:46,Delay B,    0,  1.07
A,0000000237,2013-05-21,20:54:46,Delay A,    0, -1.37
A,0000000238,2013-05-21,20:54:47,Delay A,    0, -1.33
B,0000000244,2013-05-21,20:54:48,Delay B,    0,  1.04
B,0000000245,2013-05-21,20:54:49,Delay B,    0,  1.00
A,0000000239,2013-05-21,20:54:49,Delay A,    0, -1.30
A,0000000240,2013-05-21,20:54:50,Delay A,    0, -1.26
B,0000000246,2013-05-21,20:54:51,Delay B,    0,  0.96
A,0000000241,2013-05-21,20:54:52,Delay A,    0, -1.22
B,0000000247,2013-05-21,20:54:53,Delay B,    0,  0.93
B,0000000248,2013-05-21,20:54:54,Delay B,    0,  0.89
A,0000000242,2013-05-21,20:54:54,Delay A,    0, -1.19
A,0000000243,2013-05-21,20:54:55,Delay A,    0, -1.15
B,0000000249,2013-05-21,20:54:56,Delay B,    0,  0.85
A,0000000244,2013-05-21,20:54:57,Delay A,    0, -1.11
B,0000000250,2013-05-21,20:54:58,Delay B,    0,  0.81
B,0000000251,2013-05-21,20:54:59,Delay B,    0,  0.78
A,0000000245,2013-05-21,20:54:59,Delay A,    0, -1.07
A,0000000246,2013-05-21,20:55:00,Delay A,    0, -1.04
B,0000000252,2013-05-21,20:55:01,Delay B,    0,  0.74
A,0000000247,2013-05-21,20:55:02,Delay A,    0, -1.00
B,0000000253,2013-05-21,20:55:03,Delay B,    0,  0.70
A,0000000248,2013-05-21,20:55:04,Delay A,    0, -0.96
B,0000000254,2013-05-21,20:55:05,Delay B,    0,  0.67
B,0000000255,2013-05-21,20:55:06,Delay B,    0,  0.63
A,0000000249,2013-05-21,20:55:06,Delay A,    0, -0.93
B,0000000256,2013-05-21,20:55:08,Delay B,    0,  0.59
A,0000000250,2013-05-21,20:55:08,Delay A,    0, -0.89
A,0000000251,2013-05-21,20:55:09,Delay A,    0, -0.85
B,0000000257,2013-05-21,20:55:10,Delay B,    0,  0.56
A,0000000252,2013-05-21,20:55:11,Delay A,    0, -0.81
B,0000000258,2013-05-21,20:55:12,Delay B,    0,  0.52
A,0000000253,2013-05-21,20:55:13,Delay A,    0, -0.78
B,0000000259,2013-05-21,20:55:14,Delay B,    0,  0.48
A,0000000254,2013-05-21,20:55:15,Delay A,    0, -0.74
B,0000000260,2013-05-21,20:55:16,Delay B,    0,  0.44
A,0000000255,2013-05-21,20:55:17,Delay A,    0, -0.70
B,0000000261,2013-05-21,20:55:18,Delay B,    0,  0.41
A,0000000256,2013-05-21,20:55:19,Delay A,    0, -0.67
B,0000000262,2013-05-21,20:55:20,Delay B,    0,  0.37
A,0000000257,2013-05-21,20:55:21,Delay A,    0, -0.63
B,0000000263,2013-05-21,20:55:22,Delay B,    0,  0.33
A,0000000258,2013-05-21,20:55:23,Delay A,    0, -0.59
B,0000000264,2013-05-21,20:55:24,Delay B,    0,  0.30
A,0000000259,2013-05-21,20:55:25,Delay A,    0, -0.56
B,0000000265,2013-05-21,20:55:26,Delay B,    0,  0.26
B,0000000266,2013-05-21,20:55:28,Delay B,    0,  0.22
A,0000000260,2013-05-21,20:55:28,Delay A,    0, -0.52
B,0000000267,2013-05-21,20:55:30,Delay B,    0,  0.19
A,0000000261,2013-05-21,20:55:30,Delay A,    0, -0.48
2013-05-21/20:55:32 : Saving log...
A,0000000262,2013-05-21,20:55:32,Delay A,    0, -0.44
B,0000000268,2013-05-21,20:55:33,Delay B,    0,  0.15
B,0000000269,2013-05-21,20:55:35,Delay B,    0,  0.11
A,0000000263,2013-05-21,20:55:35,Delay A,    0, -0.41
A,0000000264,2013-05-21,20:55:37,Delay A,    0, -0.37
B,0000000270,2013-05-21,20:55:38,Delay B,    0,  0.07
B,0000000271,2013-05-21,20:55:40,Delay B,    0,  0.04
A,0000000265,2013-05-21,20:55:40,Delay A,    0, -0.33
A,0000000266,2013-05-21,20:55:42,Delay A,    0, -0.30
B,0000000272,2013-05-21,20:55:43,Delay B,    0,  0.00
A,0000000267,2013-05-21,20:55:45,Delay A,    0, -0.26
B,0000000273,2013-05-21,20:55:46,Delay B,    0, -0.04
A,0000000268,2013-05-21,20:55:48,Delay A,    0, -0.22
B,0000000274,2013-05-21,20:55:49,Delay B,    0, -0.07
B,0000000275,2013-05-21,20:55:51,Delay B,    0, -0.11
A,0000000269,2013-05-21,20:55:51,Delay A,    0, -0.19
A,0000000270,2013-05-21,20:55:54,Delay A,    0, -0.15
B,0000000276,2013-05-21,20:55:55,Delay B,    0, -0.15
A,0000000271,2013-05-21,20:55:57,Delay A,    0, -0.11
B,0000000277,2013-05-21,20:55:58,Delay B,    0, -0.19
A,0000000272,2013-05-21,20:56:01,Delay A,    0, -0.07
B,0000000278,2013-05-21,20:56:02,Delay B,    0, -0.22
A,0000000273,2013-05-21,20:56:05,Delay A,    0, -0.04
B,0000000279,2013-05-21,20:56:06,Delay B,    0, -0.26
A,0000000274,2013-05-21,20:56:09,Delay A,    0,  0.00
B,0000000280,2013-05-21,20:56:10,Delay B,    0, -0.30
A,0000000275,2013-05-21,20:56:14,Delay A,    0,  0.04
B,0000000281,2013-05-21,20:56:15,Delay B,    0, -0.33
A,0000000276,2013-05-21,20:56:19,Delay A,    0,  0.07
B,0000000282,2013-05-21,20:56:20,Delay B,    0, -0.37
A,0000000277,2013-05-21,20:56:25,Delay A,    0,  0.11
B,0000000283,2013-05-21,20:56:27,Delay B,    0, -0.41
A,0000000278,2013-05-21,20:56:34,Delay A,    0,  0.15
B,0000000284,2013-05-21,20:56:35,Delay B,    0, -0.44
A,0000000279,2013-05-21,20:56:46,Delay A,    0,  0.19
B,0000000285,2013-05-21,20:56:49,Delay B,    0, -0.48
B,0000000286,2013-05-21,20:57:25,Delay B,    0, -0.44
A,0000000280,2013-05-21,20:57:28,Delay A,    0,  0.15
B,0000000287,2013-05-21,20:57:42,Delay B,    0, -0.41
A,0000000281,2013-05-21,20:57:45,Delay A,    0,  0.11
B,0000000288,2013-05-21,20:57:56,Delay B,    0, -0.37
A,0000000282,2013-05-21,20:57:58,Delay A,    0,  0.07
B,0000000289,2013-05-21,20:58:09,Delay B,    0, -0.33
A,0000000283,2013-05-21,20:58:10,Delay A,    0,  0.04
B,0000000290,2013-05-21,20:58:20,Delay B,    0, -0.30
A,0000000284,2013-05-21,20:58:21,Delay A,    0,  0.00
B,0000000291,2013-05-21,20:58:31,Delay B,    0, -0.26
A,0000000285,2013-05-21,20:58:33,Delay A,    0, -0.04
B,0000000292,2013-05-21,20:58:42,Delay B,    0, -0.22
A,0000000286,2013-05-21,20:58:44,Delay A,    0, -0.07
B,0000000293,2013-05-21,20:58:54,Delay B,    0, -0.19
A,0000000287,2013-05-21,20:58:56,Delay A,    0, -0.11
B,0000000294,2013-05-21,20:59:08,Delay B,    0, -0.15
A,0000000288,2013-05-21,20:59:10,Delay A,    0, -0.15
B,0000000295,2013-05-21,20:59:25,Delay B,    0, -0.11
A,0000000289,2013-05-21,20:59:28,Delay A,    0, -0.19
B,0000000296,2013-05-21,20:59:51,Delay B,    0, -0.07
A,0000000290,2013-05-21,20:59:56,Delay A,    0, -0.22
2013-05-21/21:00:32 : Saving log...
A,0000000291,2013-05-21,21:01:20,Delay A,    0, -0.19
B,0000000297,2013-05-21,21:01:30,Delay B,    0, -0.11
A,0000000292,2013-05-21,21:02:05,Delay A,    0, -0.15
B,0000000298,2013-05-21,21:02:13,Delay B,    0, -0.15
A,0000000293,2013-05-21,21:04:37,Delay A,    0, -0.11
A,0000000294,2013-05-21,21:04:59,Delay A,    0, -0.15
2013-05-21/21:05:33 : Saving log...
A,0000000295,2013-05-21,21:06:45,Delay A,    0, -0.11
B,0000000299,2013-05-21,21:06:50,Delay B,    0, -0.19
A,0000000296,2013-05-21,21:07:10,Delay A,    0, -0.07
B,0000000300,2013-05-21,21:07:12,Delay B,    0, -0.22
A,0000000297,2013-05-21,21:07:35,Delay A,    0, -0.04
B,0000000301,2013-05-21,21:07:42,Delay B,    0, -0.26
B,0000000302,2013-05-21,21:09:49,Delay B,    0, -0.22
A,0000000298,2013-05-21,21:09:56,Delay A,    0, -0.07
B,0000000303,2013-05-21,21:10:34,Delay B,    0, -0.19
2013-05-21/21:10:34 : Saving log...
A,0000000299,2013-05-21,21:10:38,Delay A,    0, -0.11
B,0000000304,2013-05-21,21:11:04,Delay B,    0, -0.15
A,0000000300,2013-05-21,21:11:08,Delay A,    0, -0.15
B,0000000305,2013-05-21,21:11:26,Delay B,    0, -0.11
A,0000000301,2013-05-21,21:11:30,Delay A,    0, -0.19
B,0000000306,2013-05-21,21:11:47,Delay B,    0, -0.07
A,0000000302,2013-05-21,21:11:50,Delay A,    0, -0.22
B,0000000307,2013-05-21,21:12:03,Delay B,    0, -0.04
A,0000000303,2013-05-21,21:12:06,Delay A,    0, -0.26
B,0000000308,2013-05-21,21:12:24,Delay B,    0,  0.00
A,0000000304,2013-05-21,21:12:28,Delay A,    0, -0.30
B,0000000309,2013-05-21,21:13:11,Delay B,    0,  0.04
B,0000000310,2013-05-21,21:13:20,Delay B,    0,  0.00
A,0000000305,2013-05-21,21:14:17,Delay A,    0, -0.26
B,0000000311,2013-05-21,21:14:23,Delay B,    0, -0.04
A,0000000306,2013-05-21,21:14:57,Delay A,    0, -0.22
B,0000000312,2013-05-21,21:15:02,Delay B,    0, -0.07
A,0000000307,2013-05-21,21:15:26,Delay A,    0, -0.19
B,0000000313,2013-05-21,21:15:31,Delay B,    0, -0.11
2013-05-21/21:15:35 : Saving log...
A,0000000308,2013-05-21,21:16:06,Delay A,    0, -0.15
B,0000000314,2013-05-21,21:16:21,Delay B,    0, -0.15
B,0000000315,2013-05-21,21:16:57,Delay B,    0, -0.11
A,0000000309,2013-05-21,21:17:14,Delay A,    0, -0.19
B,0000000316,2013-05-21,21:19:10,Delay B,    0, -0.07
B,0000000317,2013-05-21,21:19:46,Delay B,    0, -0.11
2013-05-21/21:20:36 : Saving log...
A,0000000310,2013-05-21,21:21:13,Delay A,    0, -0.15
B,0000000318,2013-05-21,21:21:21,Delay B,    0, -0.15
A,0000000311,2013-05-21,21:22:20,Delay A,    0, -0.11
B,0000000319,2013-05-21,21:22:27,Delay B,    0, -0.19
A,0000000312,2013-05-21,21:23:14,Delay A,    0, -0.07
B,0000000320,2013-05-21,21:23:25,Delay B,    0, -0.22
B,0000000321,2013-05-21,21:24:31,Delay B,    0, -0.19
B,0000000322,2013-05-21,21:24:34,Delay B,    0, -0.22
B,0000000323,2013-05-21,21:24:35,Delay B,    0, -0.19
A,0000000313,2013-05-21,21:24:55,Delay A,    0, -0.11
2013-05-21/21:25:37 : Saving log...
B,0000000324,2013-05-21,21:25:55,Delay B,    0, -0.15
A,0000000314,2013-05-21,21:26:08,Delay A,    0, -0.15
A,0000000315,2013-05-21,21:26:36,Delay A,    0, -0.11
B,0000000325,2013-05-21,21:26:43,Delay B,    0, -0.19
A,0000000316,2013-05-21,21:27:04,Delay A,    0, -0.07
B,0000000326,2013-05-21,21:27:07,Delay B,    0, -0.22
A,0000000317,2013-05-21,21:27:25,Delay A,    0, -0.04
B,0000000327,2013-05-21,21:27:28,Delay B,    0, -0.26
A,0000000318,2013-05-21,21:27:54,Delay A,    0,  0.00
B,0000000328,2013-05-21,21:28:01,Delay B,    0, -0.30
B,0000000329,2013-05-21,21:29:16,Delay B,    0, -0.26
A,0000000319,2013-05-21,21:29:28,Delay A,    0, -0.04
B,0000000330,2013-05-21,21:30:28,Delay B,    0, -0.22
A,0000000320,2013-05-21,21:30:37,Delay A,    0, -0.07
2013-05-21/21:30:38 : Saving log...
B,0000000331,2013-05-21,21:31:13,Delay B,    0, -0.19
A,0000000321,2013-05-21,21:31:24,Delay A,    0, -0.11
B,0000000332,2013-05-21,21:31:44,Delay B,    0, -0.15
A,0000000322,2013-05-21,21:31:47,Delay A,    0, -0.15
B,0000000333,2013-05-21,21:32:03,Delay B,    0, -0.11
A,0000000323,2013-05-21,21:32:06,Delay A,    0, -0.19
B,0000000334,2013-05-21,21:32:21,Delay B,    0, -0.07
A,0000000324,2013-05-21,21:32:23,Delay A,    0, -0.22
B,0000000335,2013-05-21,21:32:37,Delay B,    0, -0.04
A,0000000325,2013-05-21,21:32:40,Delay A,    0, -0.26
B,0000000336,2013-05-21,21:32:58,Delay B,    0,  0.00
A,0000000326,2013-05-21,21:33:03,Delay A,    0, -0.30
B,0000000337,2013-05-21,21:33:39,Delay B,    0,  0.04
B,0000000338,2013-05-21,21:34:41,Delay B,    0,  0.00
A,0000000327,2013-05-21,21:35:24,Delay A,    0, -0.26
B,0000000339,2013-05-21,21:35:29,Delay B,    0, -0.04
2013-05-21/21:35:38 : Saving log...
A,0000000328,2013-05-21,21:35:57,Delay A,    0, -0.22
B,0000000340,2013-05-21,21:36:03,Delay B,    0, -0.07
A,0000000329,2013-05-21,21:36:41,Delay A,    0, -0.19
B,0000000341,2013-05-21,21:36:48,Delay B,    0, -0.11
A,0000000330,2013-05-21,21:37:47,Delay A,    0, -0.15
B,0000000342,2013-05-21,21:37:59,Delay B,    0, -0.15
B,0000000343,2013-05-21,21:40:29,Delay B,    0, -0.11
2013-05-21/21:40:39 : Saving log...
A,0000000331,2013-05-21,21:40:46,Delay A,    0, -0.19
A,0000000332,2013-05-21,21:41:15,Delay A,    0, -0.15
B,0000000344,2013-05-21,21:41:33,Delay B,    0, -0.15
2013-05-21/21:45:40 : Saving log...
A,0000000333,2013-05-21,21:46:03,Delay A,    0, -0.11
B,0000000345,2013-05-21,21:46:21,Delay B,    0, -0.19
A,0000000334,2013-05-21,21:46:51,Delay A,    0, -0.07
B,0000000346,2013-05-21,21:46:53,Delay B,    0, -0.22
A,0000000335,2013-05-21,21:47:08,Delay A,    0, -0.04
B,0000000347,2013-05-21,21:47:10,Delay B,    0, -0.26
A,0000000336,2013-05-21,21:47:24,Delay A,    0,  0.00
B,0000000348,2013-05-21,21:47:25,Delay B,    0, -0.30
A,0000000337,2013-05-21,21:47:38,Delay A,    0,  0.04
B,0000000349,2013-05-21,21:47:39,Delay B,    0, -0.33
A,0000000338,2013-05-21,21:47:54,Delay A,    0,  0.07
B,0000000350,2013-05-21,21:47:56,Delay B,    0, -0.37
A,0000000339,2013-05-21,21:48:14,Delay A,    0,  0.11
B,0000000351,2013-05-21,21:48:19,Delay B,    0, -0.41
B,0000000352,2013-05-21,21:49:30,Delay B,    0, -0.37
A,0000000340,2013-05-21,21:49:37,Delay A,    0,  0.07
B,0000000353,2013-05-21,21:50:06,Delay B,    0, -0.33
A,0000000341,2013-05-21,21:50:14,Delay A,    0,  0.04
2013-05-21/21:50:41 : Saving log...
B,0000000354,2013-05-21,21:50:45,Delay B,    0, -0.30
A,0000000342,2013-05-21,21:50:49,Delay A,    0,  0.00
B,0000000355,2013-05-21,21:51:15,Delay B,    0, -0.26
A,0000000343,2013-05-21,21:51:19,Delay A,    0, -0.04
B,0000000356,2013-05-21,21:51:39,Delay B,    0, -0.22
A,0000000344,2013-05-21,21:51:42,Delay A,    0, -0.07
B,0000000357,2013-05-21,21:51:55,Delay B,    0, -0.19
A,0000000345,2013-05-21,21:51:58,Delay A,    0, -0.11
B,0000000358,2013-05-21,21:52:10,Delay B,    0, -0.15
A,0000000346,2013-05-21,21:52:13,Delay A,    0, -0.15
B,0000000359,2013-05-21,21:52:23,Delay B,    0, -0.11
A,0000000347,2013-05-21,21:52:25,Delay A,    0, -0.19
B,0000000360,2013-05-21,21:52:35,Delay B,    0, -0.07
A,0000000348,2013-05-21,21:52:37,Delay A,    0, -0.22
B,0000000361,2013-05-21,21:52:47,Delay B,    0, -0.04
A,0000000349,2013-05-21,21:52:49,Delay A,    0, -0.26
B,0000000362,2013-05-21,21:53:02,Delay B,    0,  0.00
A,0000000350,2013-05-21,21:53:04,Delay A,    0, -0.30
B,0000000363,2013-05-21,21:53:20,Delay B,    0,  0.04
A,0000000351,2013-05-21,21:53:23,Delay A,    0, -0.33
B,0000000364,2013-05-21,21:54:10,Delay B,    0,  0.07
B,0000000365,2013-05-21,21:54:11,Delay B,    0,  0.04
A,0000000352,2013-05-21,21:54:55,Delay A,    0, -0.30
B,0000000366,2013-05-21,21:54:59,Delay B,    0,  0.00
A,0000000353,2013-05-21,21:55:20,Delay A,    0, -0.26
B,0000000367,2013-05-21,21:55:24,Delay B,    0, -0.04
2013-05-21/21:55:42 : Saving log...
A,0000000354,2013-05-21,21:55:47,Delay A,    0, -0.22
B,0000000368,2013-05-21,21:55:51,Delay B,    0, -0.07
A,0000000355,2013-05-21,21:56:09,Delay A,    0, -0.19
B,0000000369,2013-05-21,21:56:14,Delay B,    0, -0.11
A,0000000356,2013-05-21,21:56:38,Delay A,    0, -0.15
B,0000000370,2013-05-21,21:56:44,Delay B,    0, -0.15
A,0000000357,2013-05-21,21:57:23,Delay A,    0, -0.11
B,0000000371,2013-05-21,21:57:31,Delay B,    0, -0.19
B,0000000372,2013-05-21,21:59:55,Delay B,    0, -0.15
A,0000000358,2013-05-21,22:00:06,Delay A,    0, -0.15
2013-05-21/22:00:42 : Saving log...
B,0000000373,2013-05-21,22:01:12,Delay B,    0, -0.11
A,0000000359,2013-05-21,22:01:25,Delay A,    0, -0.19
B,0000000374,2013-05-21,22:03:07,Delay B,    0, -0.07
A,0000000360,2013-05-21,22:03:29,Delay A,    0, -0.22
2013-05-21/22:05:43 : Saving log...
A,0000000361,2013-05-21,22:05:57,Delay A,    0, -0.19
B,0000000375,2013-05-21,22:06:18,Delay B,    0, -0.11
A,0000000362,2013-05-21,22:06:56,Delay A,    0, -0.15
B,0000000376,2013-05-21,22:07:00,Delay B,    0, -0.15
A,0000000363,2013-05-21,22:07:44,Delay A,    0, -0.11
B,0000000377,2013-05-21,22:07:55,Delay B,    0, -0.19
B,0000000378,2013-05-21,22:09:42,Delay B,    0, -0.15
A,0000000364,2013-05-21,22:09:57,Delay A,    0, -0.15
A,0000000365,2013-05-21,22:10:00,Delay A,    0, -0.11
B,0000000379,2013-05-21,22:10:11,Delay B,    0, -0.19
A,0000000366,2013-05-21,22:10:39,Delay A,    0, -0.07
B,0000000380,2013-05-21,22:10:43,Delay B,    0, -0.22
2013-05-21/22:10:44 : Saving log...
A,0000000367,2013-05-21,22:10:58,Delay A,    0, -0.04
B,0000000381,2013-05-21,22:11:01,Delay B,    0, -0.26
A,0000000368,2013-05-21,22:11:16,Delay A,    0,  0.00
B,0000000382,2013-05-21,22:11:19,Delay B,    0, -0.30
A,0000000369,2013-05-21,22:11:33,Delay A,    0,  0.04
B,0000000383,2013-05-21,22:11:38,Delay B,    0, -0.33
B,0000000384,2013-05-21,22:13:18,Delay B,    0, -0.30
A,0000000370,2013-05-21,22:13:25,Delay A,    0,  0.00
B,0000000385,2013-05-21,22:13:46,Delay B,    0, -0.26
A,0000000371,2013-05-21,22:13:54,Delay A,    0, -0.04
B,0000000386,2013-05-21,22:14:48,Delay B,    0, -0.22
A,0000000372,2013-05-21,22:15:34,Delay A,    0, -0.07
2013-05-21/22:15:45 : Saving log...
B,0000000387,2013-05-21,22:16:05,Delay B,    0, -0.19
A,0000000373,2013-05-21,22:16:09,Delay A,    0, -0.11
B,0000000388,2013-05-21,22:16:26,Delay B,    0, -0.15
A,0000000374,2013-05-21,22:16:29,Delay A,    0, -0.15
B,0000000389,2013-05-21,22:16:45,Delay B,    0, -0.11
A,0000000375,2013-05-21,22:16:48,Delay A,    0, -0.19
B,0000000390,2013-05-21,22:17:03,Delay B,    0, -0.07
A,0000000376,2013-05-21,22:17:07,Delay A,    0, -0.22
B,0000000391,2013-05-21,22:17:23,Delay B,    0, -0.04
A,0000000377,2013-05-21,22:17:26,Delay A,    0, -0.26
B,0000000392,2013-05-21,22:17:49,Delay B,    0,  0.00
A,0000000378,2013-05-21,22:17:54,Delay A,    0, -0.30
A,0000000379,2013-05-21,22:19:40,Delay A,    0, -0.26
B,0000000393,2013-05-21,22:19:47,Delay B,    0, -0.04
A,0000000380,2013-05-21,22:20:26,Delay A,    0, -0.22
B,0000000394,2013-05-21,22:20:31,Delay B,    0, -0.07
2013-05-21/22:20:46 : Saving log...
A,0000000381,2013-05-21,22:21:03,Delay A,    0, -0.19
B,0000000395,2013-05-21,22:21:09,Delay B,    0, -0.11
